loss,params,iteration,train_time
0.8279951309739384,"{'L2_reg': 0.01, 'act': 'tanh', 'batch_size': 16, 'decay': 0.0001, 'drop_out': 0.1575770580479135, 'layers': 1, 'learn_rate': 1, 'neurons': 256}",1,194.97925514499912
0.8360755526227721,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 64, 'decay': 0.0001, 'drop_out': 0.015663490748770048, 'layers': 2, 'learn_rate': 10, 'neurons': 64}",2,84.2361464379992
0.8888108398482797,"{'L2_reg': 0.001, 'act': 'tanh', 'batch_size': 64, 'decay': 0.0001, 'drop_out': 0.14607076862661733, 'layers': 1, 'learn_rate': 1, 'neurons': 1024}",3,75.51300573499975
0.779664644462312,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 32, 'decay': 1e-06, 'drop_out': 0.3117681019583575, 'layers': 3, 'learn_rate': 0.01, 'neurons': 1024}",4,107.2992067110008
0.7300262256671778,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 128, 'decay': 0, 'drop_out': 0.3993921840014312, 'layers': 4, 'learn_rate': 10, 'neurons': 64}",5,78.63616790000015
0.8225564220947281,"{'L2_reg': 0.001, 'act': 'tanh', 'batch_size': 64, 'decay': 1e-06, 'drop_out': 0.45931405561159594, 'layers': 4, 'learn_rate': 0.01, 'neurons': 512}",6,84.17025365200061
0.8152810065106617,"{'L2_reg': 0.01, 'act': 'tanh', 'batch_size': 64, 'decay': 0, 'drop_out': 0.357316952738663, 'layers': 3, 'learn_rate': 0.001, 'neurons': 256}",7,72.28117579100035
0.7360751403394785,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.15603272936309692, 'layers': 2, 'learn_rate': 10, 'neurons': 1024}",8,71.98157254999933
0.9368674115897353,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 64, 'decay': 1e-06, 'drop_out': 0.4290094286224597, 'layers': 3, 'learn_rate': 0.001, 'neurons': 256}",9,70.94080384100016
0.7073283858998145,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 256, 'decay': 0, 'drop_out': 0.157732441411295, 'layers': 1, 'learn_rate': 0.01, 'neurons': 256}",10,57.56705003599927
0.8071370963865078,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 16, 'decay': 1e-05, 'drop_out': 0.24733740138498583, 'layers': 2, 'learn_rate': 0.1, 'neurons': 128}",11,132.97726947999945
0.8374636363513333,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 64, 'decay': 0, 'drop_out': 0.2454258236625888, 'layers': 1, 'learn_rate': 0.001, 'neurons': 128}",12,68.46821144000023
0.855738805073216,"{'L2_reg': 0.01, 'act': 'tanh', 'batch_size': 32, 'decay': 1e-05, 'drop_out': 0.4559125553636742, 'layers': 1, 'learn_rate': 0.001, 'neurons': 512}",13,107.30549926700041
0.7483319804307558,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.2158030706885175, 'layers': 1, 'learn_rate': 0.01, 'neurons': 1024}",14,62.98818354499963
0.8778221716129103,"{'L2_reg': 0.01, 'act': 'tanh', 'batch_size': 64, 'decay': 1e-06, 'drop_out': 0.49862082260738266, 'layers': 3, 'learn_rate': 0.01, 'neurons': 256}",15,101.31382091500018
0.82590600869439,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.26052445476591496, 'layers': 4, 'learn_rate': 0.01, 'neurons': 64}",16,66.52614671300034
0.7874521296848391,"{'L2_reg': 0.01, 'act': 'tanh', 'batch_size': 32, 'decay': 0.0001, 'drop_out': 0.4206061078753529, 'layers': 4, 'learn_rate': 0.1, 'neurons': 256}",17,92.47934263799834
0.9171703376851484,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 16, 'decay': 1e-06, 'drop_out': 0.30790795497784385, 'layers': 3, 'learn_rate': 1, 'neurons': 512}",18,145.49852399299925
0.9133440334259383,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 64, 'decay': 0, 'drop_out': 0.3161105795458979, 'layers': 1, 'learn_rate': 0.1, 'neurons': 64}",19,69.65318098900025
0.559932728531034,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.06728295873335383, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",20,65.63139787799992
0.6186468658005155,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.006139913626476215, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",21,76.33140137400005
0.7622334082436063,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.02202738392947673, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",22,67.35433619399919
0.7299859904059383,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.0649993941928054, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",23,63.79571423300149
0.5585973829276274,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.09143341450136044, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",24,68.36744004799948
0.6408474055036728,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.0880655840594779, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",25,75.98467851500027
0.6333158769432415,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.08863908302005105, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",26,68.46164579099968
0.5209017531275573,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.050332044786915275, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",27,69.85541327399915
0.6996442131267508,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.1174813482353216, 'layers': 2, 'learn_rate': 1, 'neurons': 128}",28,68.92503087399928
0.8240774275607718,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 16, 'decay': 1e-05, 'drop_out': 0.19442991721332964, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",29,212.09614662199965
0.6466450216450217,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.04780014143375897, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",30,72.15531655799896
0.6297807287668625,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 0.0001, 'drop_out': 0.12037023928973559, 'layers': 2, 'learn_rate': 10, 'neurons': 128}",31,78.06343905200083
0.6186468658005155,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 128, 'decay': 0.0001, 'drop_out': 0.19167631113432823, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",32,83.6060276570006
0.7360751403394785,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 32, 'decay': 1e-05, 'drop_out': 0.03308844007644193, 'layers': 2, 'learn_rate': 0.1, 'neurons': 1024}",33,101.82731836399944
0.6588329051157148,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.12064430352787256, 'layers': 4, 'learn_rate': 10, 'neurons': 64}",34,84.94644462299948
0.8923727158097312,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 16, 'decay': 0.0001, 'drop_out': 0.009520030069059826, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",35,182.11831650800013
0.7131643154271379,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.0863498910945441, 'layers': 3, 'learn_rate': 1, 'neurons': 512}",36,72.51301102400066
0.6275283454781231,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 128, 'decay': 0, 'drop_out': 0.1875087129589585, 'layers': 4, 'learn_rate': 10, 'neurons': 1024}",37,103.03505932299959
0.7887486464733449,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 32, 'decay': 1e-05, 'drop_out': 0.13507618639027819, 'layers': 2, 'learn_rate': 0.001, 'neurons': 64}",38,113.10979017499994
0.5209017531275573,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 0.0001, 'drop_out': 0.2852548224894034, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",39,77.71736720899935
0.6989562317707616,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 16, 'decay': 0.0001, 'drop_out': 0.3589622654601732, 'layers': 3, 'learn_rate': 0.1, 'neurons': 128}",40,210.55291937500078
0.6958503323519012,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 0.0001, 'drop_out': 0.28636062670082524, 'layers': 4, 'learn_rate': 10, 'neurons': 1024}",41,82.15817437500118
0.7131643154271379,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 128, 'decay': 0.0001, 'drop_out': 0.38131137054094666, 'layers': 1, 'learn_rate': 0.001, 'neurons': 256}",42,81.43048652900143
0.8160319048274169,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 32, 'decay': 0.0001, 'drop_out': 0.34150391999123375, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",43,118.4374008550003
0.6365508944035716,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 0.0001, 'drop_out': 0.22399949906826264, 'layers': 2, 'learn_rate': 0.01, 'neurons': 64}",44,71.5496629729987
0.7947892776089599,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 64, 'decay': 0, 'drop_out': 0.17094283001407634, 'layers': 3, 'learn_rate': 0.001, 'neurons': 512}",45,96.04271856499872
0.5585973829276274,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.2725352970924747, 'layers': 1, 'learn_rate': 1, 'neurons': 256}",46,99.44111110999984
0.7295450098124823,"{'L2_reg': 0.001, 'act': 'tanh', 'batch_size': 256, 'decay': 0.0001, 'drop_out': 0.4926724600700173, 'layers': 4, 'learn_rate': 0.01, 'neurons': 128}",47,91.44359523199819
0.829017581880351,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 16, 'decay': 0.0001, 'drop_out': 0.2264941957294588, 'layers': 2, 'learn_rate': 0.1, 'neurons': 1024}",48,194.92138338299992
0.7520046213182636,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 64, 'decay': 1e-06, 'drop_out': 0.29946476547077305, 'layers': 1, 'learn_rate': 1, 'neurons': 512}",49,100.83052854800007
0.8172530037279282,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 32, 'decay': 0, 'drop_out': 0.46364132095515287, 'layers': 3, 'learn_rate': 10, 'neurons': 256}",50,101.01302976899933
0.7888612266413508,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 256, 'decay': 0.0001, 'drop_out': 0.33045084374639005, 'layers': 2, 'learn_rate': 0.001, 'neurons': 512}",51,76.01334674400096
0.6632665708098973,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-06, 'drop_out': 0.39955487275471957, 'layers': 4, 'learn_rate': 0.01, 'neurons': 64}",52,78.67363292600021
0.6507323088138721,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 64, 'decay': 0, 'drop_out': 0.2526916970404363, 'layers': 2, 'learn_rate': 1, 'neurons': 128}",53,98.66171199000019
0.731973883323038,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 128, 'decay': 0.0001, 'drop_out': 0.3608665228163867, 'layers': 1, 'learn_rate': 0.1, 'neurons': 512}",54,90.55922629399902
0.5916305916305916,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-06, 'drop_out': 0.43085899590508475, 'layers': 2, 'learn_rate': 1, 'neurons': 1024}",55,78.96160895499997
0.8268531456194236,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 16, 'decay': 0, 'drop_out': 0.21020805449323687, 'layers': 3, 'learn_rate': 1, 'neurons': 512}",56,158.9768662230017
0.7360751403394785,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 256, 'decay': 0.0001, 'drop_out': 0.166507671402214, 'layers': 2, 'learn_rate': 0.01, 'neurons': 256}",57,74.81684997000048
0.7393757247678814,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 32, 'decay': 1e-05, 'drop_out': 0.2768470476006291, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",58,203.55766744800349
0.6629132308613384,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-06, 'drop_out': 0.1456569326019384, 'layers': 1, 'learn_rate': 0.001, 'neurons': 64}",59,84.25661200399918
0.8016388373531231,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 64, 'decay': 0.0001, 'drop_out': 0.235980950650578, 'layers': 4, 'learn_rate': 10, 'neurons': 512}",60,109.66564968899911
0.677361003069997,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.32850364416012434, 'layers': 2, 'learn_rate': 1, 'neurons': 128}",61,77.01243890399928
0.6958503323519012,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 0, 'drop_out': 0.3856859022042707, 'layers': 2, 'learn_rate': 0.1, 'neurons': 512}",62,79.15034227700016
0.8880035296214369,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 16, 'decay': 1e-05, 'drop_out': 0.2085931396143034, 'layers': 3, 'learn_rate': 1, 'neurons': 256}",63,168.9918906009989
0.8701350770942987,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 128, 'decay': 0.0001, 'drop_out': 0.44181484256555287, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",64,81.88560831799987
0.5842141297723125,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.10627679367289165, 'layers': 2, 'learn_rate': 0.01, 'neurons': 1024}",65,82.79736737300118
0.6632665708098973,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.04880298038925912, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",66,80.60436706999826
0.5637055337298639,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.26898201484757084, 'layers': 1, 'learn_rate': 1, 'neurons': 256}",67,107.0288058240003
0.6358808491773826,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.0765484950034058, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",68,83.95599732499977
0.6466450216450217,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.026359317694039184, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",69,79.83544731599977
0.6095343682137098,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.00010530119874160859, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",70,87.3164039200019
0.715182517971686,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.04221130204492965, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",71,82.54621010399933
0.707467548507956,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.058666646781752534, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",72,84.83802767199813
0.7904477816768931,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 32, 'decay': 1e-05, 'drop_out': 0.10852884520317259, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",73,124.32403702499869
0.6095343682137098,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.2971195057095871, 'layers': 1, 'learn_rate': 10, 'neurons': 256}",74,103.97408208399793
0.6588329051157148,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.31815387149108554, 'layers': 1, 'learn_rate': 1, 'neurons': 256}",75,90.72533321899755
0.6958503323519012,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.18400414242127322, 'layers': 2, 'learn_rate': 0.001, 'neurons': 512}",76,81.58143566499712
0.724146058600639,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.13823937634618194, 'layers': 4, 'learn_rate': 0.1, 'neurons': 64}",77,85.0438884460018
0.7126682647919717,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 64, 'decay': 0.0001, 'drop_out': 0.020689336251645735, 'layers': 2, 'learn_rate': 1, 'neurons': 128}",78,100.95504939699822
0.6023870830191554,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.3460459550398607, 'layers': 1, 'learn_rate': 1, 'neurons': 256}",79,126.09070637900004
0.7016594516594516,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.0956712617748198, 'layers': 3, 'learn_rate': 10, 'neurons': 512}",80,85.23974548099795
0.8979851819416366,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 16, 'decay': 0.0001, 'drop_out': 0.2417751197799724, 'layers': 2, 'learn_rate': 0.01, 'neurons': 512}",81,159.14598899699922
0.7468576612400043,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.2869929627042187, 'layers': 1, 'learn_rate': 1, 'neurons': 256}",82,95.650468773998
0.6475265064170677,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.2533073448289202, 'layers': 1, 'learn_rate': 0.001, 'neurons': 256}",83,110.18309698200028
0.6186468658005155,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.2667902305993637, 'layers': 1, 'learn_rate': 0.1, 'neurons': 256}",84,99.4322549369972
0.7250423837864256,"{'L2_reg': 0.01, 'act': 'tanh', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.3776522664609449, 'layers': 1, 'learn_rate': 1, 'neurons': 1024}",85,90.57123404500089
0.7034891902694249,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 32, 'decay': 0, 'drop_out': 0.16115106657688877, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",86,185.66190988800008
0.5861255950331659,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 128, 'decay': 1e-06, 'drop_out': 0.19694149089960333, 'layers': 1, 'learn_rate': 1, 'neurons': 256}",87,114.61713320900162
0.8879159220836411,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 64, 'decay': 0.0001, 'drop_out': 0.48362576711939775, 'layers': 4, 'learn_rate': 0.01, 'neurons': 64}",88,104.41059664000204
0.6080859094671984,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.12921613986261515, 'layers': 2, 'learn_rate': 10, 'neurons': 128}",89,102.84720538600232
0.8116883116883117,"{'L2_reg': 0.001, 'act': 'tanh', 'batch_size': 16, 'decay': 1e-06, 'drop_out': 0.23373029543769513, 'layers': 1, 'learn_rate': 0.001, 'neurons': 256}",90,147.6842074640008
0.6690245307141749,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.17501328162377527, 'layers': 3, 'learn_rate': 0.1, 'neurons': 512}",91,102.65611117899971
0.7739503654965318,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 32, 'decay': 0.0001, 'drop_out': 0.39498283667023665, 'layers': 1, 'learn_rate': 1, 'neurons': 1024}",92,135.09069040699978
0.6406298813569545,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 128, 'decay': 0, 'drop_out': 0.3693982897440654, 'layers': 4, 'learn_rate': 1, 'neurons': 256}",93,104.49947749299827
0.9348065608232449,"{'L2_reg': 0.001, 'act': 'tanh', 'batch_size': 64, 'decay': 1e-06, 'drop_out': 0.30462318603788335, 'layers': 1, 'learn_rate': 1, 'neurons': 64}",94,98.37738016900039
0.818242614121292,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 128, 'decay': 0.0001, 'drop_out': 0.28387283125932167, 'layers': 3, 'learn_rate': 0.01, 'neurons': 128}",95,101.87530893699659
0.8380755244222386,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 16, 'decay': 1e-06, 'drop_out': 0.3425930010518018, 'layers': 1, 'learn_rate': 10, 'neurons': 1024}",96,216.22305774999768
0.9233594336212506,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 32, 'decay': 0.0001, 'drop_out': 0.19883143070701312, 'layers': 4, 'learn_rate': 1, 'neurons': 256}",97,135.4390298790022
0.659049739178102,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 128, 'decay': 0, 'drop_out': 0.2194234499266594, 'layers': 3, 'learn_rate': 0.001, 'neurons': 64}",98,125.63742490100049
0.7739503654965318,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.07641470377708069, 'layers': 2, 'learn_rate': 0.1, 'neurons': 512}",99,89.12291110499791
0.7224529837778424,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.054015603731481926, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",100,91.74286757600203
0.5842141297723125,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.03679376833755509, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",101,95.76317901100265
0.8935109358197566,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 64, 'decay': 0.0001, 'drop_out': 0.3265587542456415, 'layers': 1, 'learn_rate': 1, 'neurons': 128}",102,101.95064492000165
0.9174519726596431,"{'L2_reg': 0.01, 'act': 'sigmoid', 'batch_size': 16, 'decay': 1e-06, 'drop_out': 0.41580476561723473, 'layers': 4, 'learn_rate': 0.01, 'neurons': 256}",103,226.76183481599946
0.8026067619677479,"{'L2_reg': 0.0001, 'act': 'tanh', 'batch_size': 128, 'decay': 0.0001, 'drop_out': 0.25876175196250195, 'layers': 1, 'learn_rate': 1, 'neurons': 1024}",104,97.49075513299977
0.5861255950331659,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.011925503767984832, 'layers': 2, 'learn_rate': 10, 'neurons': 512}",105,115.2516839639975
0.8334363446708299,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.1538855987599297, 'layers': 2, 'learn_rate': 0.001, 'neurons': 512}",106,95.62764676799998
0.722572600585577,"{'L2_reg': 0.0001, 'act': 'sigmoid', 'batch_size': 256, 'decay': 1e-05, 'drop_out': 0.10055597701151937, 'layers': 2, 'learn_rate': 1, 'neurons': 512}",107,95.85081980200266
0.7122497243866116,"{'L2_reg': 0.001, 'act': 'sigmoid', 'batch_size': 32, 'decay': 0, 'drop_out': 0.316008788647511, 'layers': 3, 'learn_rate': 0.1, 'neurons': 256}",108,146.14374011999826
0.7219947222986737,"{'L2_reg': 0.01, 'act': 'tanh', 'batch_size': 64, 'decay': 1e-06, 'drop_out': 0.4095820923676812, 'layers': 1, 'learn_rate': 1, 'neurons': 64}",109,155.96136448099787
